sol,month,min_temp,max_temp
1977,5,-77,-10
1976,5,-77,-10
1975,5,-76,-16
1974,5,-77,-13
1973,5,-78,-18
1972,5,-78,-14
1971,5,-78,-13
1970,5,-77,-16
1969,5,-76,-16
1968,5,-76,-19
1967,5,-76,-15
1966,5,-77,-18
1965,5,-76,-12
1964,5,-76,-16
1963,5,-77,-14
1962,5,-78,-14
1961,5,-77,-21
1960,5,-78,-14
1959,5,-78,-15
1958,5,-77,-14
1957,5,-77,-21
1956,5,-79,-14
1955,5,-77,-21
1954,5,-77,-17
1953,5,-78,-22
1952,5,-80,-25
1951,5,-77,-23
1950,5,-79,-15
1949,5,-78,-20
1948,5,-78,-18
1947,5,-78,-19
1946,5,-79,-20
1945,4,-78,-22
1944,4,-80,-21
1943,4,-78,-28
1942,4,-78,-27
1941,4,-77,-20
1940,4,-77,-19
1939,4,-78,-20
1938,4,-78,-24
1937,4,-80,-22
1936,4,-79,-20
1935,4,-80,-21
1934,4,-79,-21
1933,4,-78,-23
1932,4,-79,-24
1931,4,-79,-22
1930,4,-79,-24
1929,4,-79,-26
1928,4,-78,-24
1927,4,-79,-24
1926,4,-80,-24
1925,4,-79,-19
1924,4,-78,-21
1923,4,-77,-23
1922,4,-79,-24
1921,4,-78,-19
1920,4,-77,-25
1919,4,-77,-26
1918,4,-77,-18
1917,4,-80,-19
1916,4,-79,-22
1915,4,-78,-23
1914,4,-78,-21
1913,4,-79,-27
1912,4,-80,-25
1911,4,-79,-22
1910,4,-80,-23
1909,4,-80,-27
1908,4,-79,-28
1907,4,-79,-29
1906,4,-79,-23
1905,4,-80,-22
1904,4,-79,-27
1903,4,-78,-25
1902,4,-79,-27
1901,4,-81,-28
1900,4,-81,-25
1899,4,-81,-23
1898,4,-81,-27
1897,4,-80,-27
1896,4,-79,-23
1895,4,-78,-29
1894,4,-79,-28
1893,4,-79,-25
1892,4,-81,-29
1891,4,-80,-25
1890,4,-79,-28
1889,4,-80,-28
1888,4,-79,-25
1887,4,-79,-26
1886,4,-79,-27
1885,4,-79,-30
1884,4,-79,-29
1883,4,-78,-28
1882,4,-78,-31
1881,4,-79,-28
1880,3,-79,-30
1879,3,-79,-31
1878,3,-79,-29
1877,3,-79,-30
1876,3,-79,-29
1875,3,-79,-23
1874,3,-80,-29
1873,3,-79,-25
1872,3,-79,-29
1871,3,-80,-30
1870,3,-81,-29
1869,3,-81,-24
1868,3,-80,-24
1867,3,-78,-24
1866,3,-80,-28
1865,3,-80,-31
1864,3,-82,-22
1863,3,-80,-30
1862,3,-81,-30
1861,3,-79,-29
1860,3,-80,-31
1859,3,-79,-30
1858,3,-81,-28
1857,3,-80,-30
1856,3,-80,-28
1855,3,-78,-32
1854,3,-80,-26
1853,3,-80,-32
1852,3,-80,-31
1851,3,-87,-30
1850,3,-80,-30
1849,3,-80,-24
1848,3,-80,-28
1847,3,-80,-30
1846,3,-80,-30
1845,3,-80,-29
1844,3,-81,-28
1843,3,-80,-29
1842,3,-79,-27
1841,3,-77,-32
1840,3,-77,-29
1839,3,-80,-30
1838,3,-79,-27
1837,3,-81,-28
1836,3,-81,-29
1835,3,-80,-31
1834,3,-80,-25
1833,3,-81,-30
1832,3,-84,-30
1831,3,-80,-26
1830,3,-80,-23
1829,3,-78,-29
1828,3,-80,-27
1827,3,-80,-28
1826,3,-80,-26
1825,3,-80,-27
1824,3,-80,-28
1823,3,-80,-28
1822,3,-78,-27
1821,3,-81,-29
1820,3,-79,-29
1819,3,-82,-28
1818,3,-81,-25
1817,3,-80,-29
1816,3,-82,-30
1815,3,-81,-29
1814,2,-80,-26
1813,2,-80,-27
1812,2,-79,-23
1811,2,-79,-25
1810,2,-78,-25
1809,2,-80,-25
1808,2,-79,-26
1807,2,-78,-23
1806,2,-80,-25
1805,2,-78,-27
1804,2,-78,-29
1803,2,-78,-25
1802,2,-79,-26
1801,2,-80,-21
1800,2,-80,-24
1799,2,-78,-24
1798,2,-79,-25
1797,2,-79,-27
1796,2,-80,-23
1795,2,-81,-19
1794,2,-80,-25
1793,2,-80,-22
1792,2,-80,-27
1791,2,-79,-23
1790,2,-81,-22
1789,2,-79,-19
1788,2,-79,-21
1787,2,-79,-26
1785,2,-77,-20
1784,2,-80,-22
1783,2,-79,-23
1782,2,-78,-22
1781,2,-78,-22
1780,2,-77,-20
1779,2,-78,-23
1778,2,-81,-23
1777,2,-79,-22
1776,2,-79,-24
1775,2,-80,-22
1774,2,-79,-18
1773,2,-78,-22
1772,2,-78,-20
1771,2,-79,-22
1770,2,-79,-19
1769,2,-76,-23
1768,2,-78,-22
1767,2,-77,-22
1766,2,-79,-17
1765,2,-77,-20
1764,2,-79,-18
1763,2,-78,-20
1762,2,-77,-20
1761,2,-77,-20
1760,2,-78,-18
1759,2,-77,-20
1758,2,-78,-20
1757,2,-78,-21
1756,2,-78,-23
1755,2,-77,-22
1754,2,-78,-20
1753,2,-76,-16
1752,2,-80,-16
1751,2,-78,-23
1750,2,-77,-17
1749,2,-76,-21
1748,1,-79,-19
1747,1,-79,-16
1746,1,-76,-16
1745,1,-78,-19
1744,1,-78,-22
1743,1,-78,-21
1742,1,-77,-12
1741,1,-78,-18
1740,1,-78,-21
1739,1,-77,-22
1738,1,-78,-22
1737,1,-78,-19
1736,1,-77,-16
1735,1,-78,-13
1734,1,-78,-22
1733,1,-77,-21
1732,1,-78,-24
1731,1,-78,-24
1730,1,-77,-20
1729,1,-76,-19
1728,1,-76,-16
1727,1,-75,-13
1726,1,-76,-17
1725,1,-79,-18
1724,1,-77,-21
1723,1,-76,-16
1722,1,-77,-13
1721,1,-76,-16
1720,1,-76,-17
1719,1,-77,-19
1718,1,-77,-16
1717,1,-76,-12
1716,1,-76,-10
1715,1,-77,-10
1714,1,-77,-13
1713,1,-75,-10
1712,1,-77,-11
1711,1,-75,-13
1710,1,-76,-12
1709,1,-76,-14
1708,1,-76,-13
1707,1,-77,-12
1706,1,-77,-17
1705,1,-76,-11
1704,1,-77,-14
1703,1,-76,-12
1702,1,-75,-12
1701,1,-76,-12
1700,1,-76,-14
1699,1,-76,-12
1698,1,-77,-12
1697,1,-77,-15
1696,1,-75,-17
1695,1,-77,-13
1694,1,-76,-12
1693,1,-76,-12
1692,1,-62,-11
1690,1,-76,-14
1689,1,-75,-10
1688,1,-76,-13
1687,12,-75,-11
1686,12,-75,-13
1685,12,-77,-14
1684,12,-75,-14
1683,12,-75,-15
1682,12,-76,-13
1681,12,-74,-12
1680,12,-74,-11
1679,12,-75,-12
1678,12,-74,-11
1677,12,-74,-8
1676,12,-76,-11
1675,12,-75,-6
1674,12,-75,-6
1673,12,-75,-6
1672,12,-74,-5
1671,12,-76,-7
1670,12,-76,-12
1669,12,-74,-12
1668,12,-77,-4
1667,12,-76,-9
1666,12,-76,-8
1665,12,-76,-7
1664,12,-74,-8
1663,12,-74,-6
1662,12,-75,-3
1661,12,-75,-5
1660,12,-74,-5
1659,12,-77,-7
1658,12,-77,-8
1657,12,-75,-9
1656,12,-75,-3
1655,12,-76,-14
1654,12,-75,-17
1653,12,-75,-15
1652,12,-76,-15
1651,12,-77,-8
1650,12,-75,-8
1649,12,-74,-8
1648,12,-73,-14
1647,12,-73,-3
1646,12,-74,-8
1645,12,-74,-3
1644,12,-74,-10
1643,12,-74,-11
1642,12,-72,-13
1641,12,-72,-6
1640,12,-72,-8
1639,12,-71,-6
1638,12,-73,-9
1637,12,-73,-10
1636,12,-72,-14
1635,12,-73,-7
1634,12,-72,-5
1633,12,-75,-4
1632,12,-72,-4
1631,11,-77,-6
1630,11,-77,-6
1629,11,-74,-8
1628,11,-71,-8
1627,11,-72,-9
1626,11,-71,-11
1625,11,-71,-8
1624,11,-72,-8
1623,11,-71,-10
1622,11,-71,-9
1621,11,-73,-13
1620,11,-70,-9
1619,11,-73,-8
1618,11,-71,-7
1617,11,-72,-8
1616,11,-73,-8
1615,11,-73,-5
1614,11,-73,-8
1613,11,-72,-2
1609,11,-71,-7
1608,11,-72,-8
1607,11,-77,-12
1606,11,-75,-10
1605,11,-73,-13
1604,11,-77,-11
1603,11,-76,-5
1602,11,-77,-5
1601,11,-71,-2
1600,11,-71,-7
1599,11,-72,-7
1598,11,-70,-4
1597,11,-73,-8
1596,11,-74,-6
1595,11,-71,-7
1594,11,-74,-6
1593,11,-72,-1
1592,11,-71,0
1591,11,-73,-1
1590,11,-76,-1
1589,11,-72,-2
1588,11,-72,0
1587,11,-73,-1
1586,11,-72,-1
1585,11,-76,-2
1584,11,-77,-2
1583,11,-75,-4
1582,11,-74,-1
1581,10,-72,-1
1580,10,-72,-2
1579,10,-73,-3
1578,10,-74,-5
1577,10,-72,-3
1576,10,-72,-1
1575,10,-73,0
1574,10,-72,4
1573,10,-74,-2
1572,10,-81,-6
1571,10,-70,-3
1570,10,-71,-6
1569,10,-70,-4
1568,10,-71,-5
1567,10,-70,-5
1566,10,-76,-6
1565,10,-72,-6
1564,10,-70,-7
1563,10,-75,-6
1562,10,-73,-5
1561,10,-77,-8
1560,10,-76,-10
1559,10,-76,-7
1558,10,-72,-6
1557,10,-70,-6
1556,10,-72,-5
1555,10,-71,-6
1554,10,-70,-7
1553,10,-77,-9
1552,10,-74,-6
1551,10,-71,0
1550,10,-71,-1
1549,10,-76,-2
1548,10,-76,-8
1547,10,-75,-8
1546,10,-73,-7
1545,10,-73,3
1544,10,-71,1
1543,10,-74,-7
1542,10,-73,-9
1541,10,-76,-8
1540,10,-72,-3
1539,10,-74,-1
1538,10,-73,-3
1537,10,-74,-7
1536,10,-71,-4
1535,10,-73,-1
1534,10,-73,-2
1533,9,-72,-4
1532,9,-72,-3
1531,9,-76,-10
1530,9,-71,-4
1529,9,-73,3
1528,9,-72,-4
1527,9,-71,-6
1526,9,-72,-2
1525,9,-74,-2
1524,9,-76,-4
1523,9,-77,-10
1522,9,-71,-2
1521,9,-71,-1
1520,9,-73,-2
1519,9,-72,5
1518,9,-78,-8
1517,9,-76,2
1516,9,-71,4
1515,9,-76,3
1514,9,-73,0
1513,9,-74,-1
1512,9,-78,0
1511,9,-77,0
1510,9,-70,2
1509,9,-70,3
1508,9,-70,-2
1507,9,-70,-3
1506,9,-71,-1
1505,9,-69,2
1504,9,-69,-1
1503,9,-70,3
1502,9,-69,0
1501,9,-69,3
1500,9,-70,-4
1499,9,-69,-2
1498,9,-68,-9
1497,9,-68,-5
1496,9,-72,-8
1495,9,-71,-7
1494,9,-70,-8
1493,9,-70,-11
1492,9,-68,-10
1491,9,-69,-8
1490,9,-66,-10
1489,9,-68,-8
1488,9,-69,-6
1487,8,-68,-5
1486,8,-71,-1
1485,8,-71,3
1484,8,-68,4
1483,8,-68,1
1482,8,-68,2
1481,8,-70,1
1480,8,-68,1
1479,8,-66,3
1478,8,-68,1
1477,8,-72,0
1476,8,-69,2
1475,8,-72,2
1474,8,-68,2
1473,8,-67,4
1472,8,-68,5
1471,8,-71,4
1470,8,-70,1
1469,8,-72,1
1468,8,-70,5
1467,8,-69,-4
1466,8,-67,-6
1465,8,-68,-3
1464,8,-71,-6
1463,8,-68,-1
1462,8,-68,-5
1461,8,-69,-7
1460,8,-70,-4
1459,8,-71,-2
1458,8,-69,-1
1457,8,-69,-5
1456,8,-69,-1
1455,8,-70,-4
1454,8,-69,3
1453,8,-73,5
1452,8,-74,5
1451,8,-71,5
1450,8,-69,5
1449,8,-71,5
1448,8,-69,5
1447,8,-74,4
1446,8,-70,6
1445,8,-69,1
1444,8,-69,8
1443,8,-69,7
1442,8,-68,0
1441,8,-74,10
1440,7,-70,4
1439,7,-71,5
1438,7,-68,11
1437,7,-71,7
1436,7,-72,4
1435,7,-71,4
1434,7,-70,0
1433,7,-70,6
1432,7,-71,7
1431,7,-69,7
1430,7,-69,5
1429,7,-70,4
1428,7,-72,4
1427,7,-72,8
1426,7,-71,-6
1425,7,-72,-8
1424,7,-72,-8
1423,7,-71,-9
1422,7,-72,-9
1421,7,-72,-9
1420,7,-71,-8
1419,7,-73,-7
1418,7,-73,-9
1417,7,-70,-8
1416,7,-72,5
1415,7,-72,8
1414,7,-73,7
1413,7,-72,5
1412,7,-78,4
1411,7,-72,6
1410,7,-72,7
1409,7,-74,-9
1408,7,-75,-10
1407,7,-74,-9
1406,7,-76,-9
1405,7,-75,-2
1404,7,-75,-10
1403,7,-75,-9
1402,7,-75,-11
1401,7,-73,-4
1400,7,-73,3
1399,7,-73,1
1398,7,-66,3
1388,6,-73,4
1387,6,-74,2
1386,6,-74,-1
1385,6,-75,-3
1384,6,-74,2
1383,6,-73,3
1382,6,-76,-4
1381,6,-73,-8
1380,6,-74,-7
1379,6,-77,-7
1378,6,-76,1
1377,6,-76,1
1376,6,-75,0
1375,6,-73,-2
1374,6,-75,-5
1373,6,-74,-3
1372,6,-74,-4
1371,6,-75,-2
1370,6,-74,-1
1369,6,-73,1
1368,6,-74,-16
1367,6,-74,-14
1366,6,-75,-15
1365,6,-74,-15
1364,6,-74,-16
1363,6,-75,-14
1362,6,-74,-17
1361,6,-75,-16
1360,6,-76,-16
1359,6,-76,-13
1358,6,-74,-16
1357,6,-72,-16
1356,6,-74,-5
1355,6,-75,-11
1354,6,-75,-5
1353,6,-76,-6
1352,6,-73,-6
1351,6,-72,-12
1350,6,-73,-9
1349,6,-73,-9
1348,6,-76,-15
1347,6,-75,-16
1346,6,-75,-16
1345,6,-75,-19
1344,6,-75,-14
1343,6,-74,-8
1342,6,-80,-7
1341,6,-76,-9
1340,6,-76,-15
1339,6,-77,-18
1338,6,-75,-18
1337,6,-76,-13
1336,5,-75,-12
1335,5,-77,-10
1334,5,-77,-12
1333,5,-76,-18
1332,5,-78,-11
1331,5,-76,-19
1330,5,-78,-14
1329,5,-74,-15
1328,5,-77,-12
1327,5,-76,-11
1326,5,-77,-15
1325,5,-78,-14
1324,5,-78,-9
1323,5,-77,-11
1322,5,-78,-10
1321,5,-77,-15
1320,5,-77,-11
1319,5,-78,-8
1318,5,-80,-15
1317,5,-80,-15
1316,5,-80,-20
1315,5,-77,-14
1314,5,-78,-14
1313,5,-77,-14
1312,5,-77,-12
1311,5,-78,-11
1310,5,-76,-15
1309,5,-81,-19
1308,5,-81,-23
1307,5,-80,-27
1306,5,-79,-23
1305,5,-80,-21
1304,5,-80,-22
1303,5,-78,-26
1302,5,-80,-24
1301,5,-78,-20
1300,5,-79,-16
1299,5,-80,-19
1298,5,-79,-17
1297,5,-80,-24
1296,5,-79,-25
1295,5,-79,-20
1294,5,-79,-16
1293,5,-81,-21
1292,5,-81,-22
1291,5,-80,-21
1288,5,-80,-16
1287,5,-80,-18
1286,5,-80,-19
1285,5,-80,-13
1284,5,-80,-21
1283,5,-82,-20
1282,5,-81,-16
1281,5,-83,-22
1280,5,-84,-23
1279,5,-83,-29
1278,5,-83,-29
1277,5,-84,-28
1276,4,-83,-20
1275,4,-82,-17
1274,4,-82,-17
1273,4,-79,-19
1272,4,-81,-23
1271,4,-84,-22
1270,4,-82,-18
1269,4,-83,-17
1268,4,-83,-24
1267,4,-83,-24
1266,4,-82,-27
1265,4,-81,-28
1264,4,-84,-27
1263,4,-84,-29
1262,4,-81,-29
1261,4,-81,-25
1260,4,-83,-23
1259,4,-84,-25
1258,4,-83,-23
1257,4,-84,-21
1256,4,-84,-27
1255,4,-84,-25
1254,4,-84,-29
1253,4,-85,-26
1252,4,-85,-31
1251,4,-85,-27
1250,4,-85,-28
1249,4,-85,-32
1248,4,-86,-23
1247,4,-85,-25
1246,4,-85,-25
1245,4,-86,-26
1244,4,-85,-26
1243,4,-86,-26
1242,4,-87,-26
1241,4,-87,-28
1240,4,-87,-24
1239,4,-89,-26
1238,4,-87,-26
1237,4,-88,-29
1236,4,-87,-26
1235,4,-88,-28
1234,4,-88,-26
1233,4,-88,-27
1232,4,-88,-28
1231,4,-88,-26
1230,4,-88,-26
1229,4,-88,-26
1228,4,-88,-28
1227,4,-88,-26
1226,4,-87,-24
1225,4,-87,-28
1224,4,-88,-29
1223,4,-88,-26
1222,4,-87,-28
1221,4,-87,-28
1220,4,-87,-28
1219,4,-87,-27
1218,4,-86,-32
1217,4,-88,-27
1216,4,-86,-28
1215,4,-85,-27
1214,4,-85,-24
1213,4,-84,-27
1212,3,-86,-28
1211,3,-83,-22
1210,3,-85,-23
1209,3,-85,-24
1208,3,-85,-24
1207,3,-85,-25
1206,3,-85,-24
1205,3,-86,-26
1204,3,-84,-25
1203,3,-85,-23
1202,3,-85,-22
1201,3,-85,-29
1200,3,-84,-27
1199,3,-86,-29
1198,3,-86,-23
1197,3,-85,-26
1196,3,-86,-27
1195,3,-86,-32
1194,3,-84,-29
1193,3,-84,-28
1192,3,-86,-24
1191,3,-87,-28
1190,3,-87,-29
1189,3,-87,-24
1188,3,-90,-31
1187,3,-84,-29
1186,3,-86,-28
1185,3,-84,-24
1184,3,-85,-28
1183,3,-86,-26
1182,3,-85,-29
1181,3,-86,-24
1180,3,-86,-27
1179,3,-85,-25
1178,3,-86,-26
1177,3,-84,-27
1176,3,-84,-31
1175,3,-85,-23
1174,3,-85,-25
1173,3,-87,-31
1172,3,-87,-26
1171,3,-87,-29
1170,3,-85,-31
1169,3,-89,-32
1168,3,-84,-29
1167,3,-84,-25
1166,3,-84,-31
1165,3,-84,-35
1164,3,-86,-35
1163,3,-86,-29
1162,3,-84,-27
1161,3,-83,-26
1160,3,-80,-28
1159,3,-82,-28
1158,3,-82,-28
1157,3,-82,-32
1156,3,-84,-30
1155,3,-84,-26
1154,3,-84,-29
1153,3,-82,-31
1152,3,-80,-30
1151,3,-82,-31
1150,3,-82,-29
1149,3,-81,-23
1148,3,-80,-28
1147,3,-80,-29
1146,3,-82,-28
1145,2,-82,-29
1144,2,-82,-28
1143,2,-82,-29
1142,2,-82,-23
1141,2,-82,-28
1140,2,-81,-26
1139,2,-80,-25
1138,2,-82,-29
1137,2,-81,-26
1136,2,-82,-23
1135,2,-81,-27
1134,2,-80,-27
1133,2,-82,-26
1132,2,-82,-27
1131,2,-81,-28
1130,2,-81,-25
1129,2,-80,-23
1128,2,-79,-27
1127,2,-80,-27
1126,2,-79,-21
1125,2,-79,-22
1124,2,-80,-26
1123,2,-79,-27
1122,2,-79,-26
1121,2,-81,-25
1120,2,-80,-24
1119,2,-81,-22
1118,2,-80,-25
1117,2,-79,-25
1116,2,-79,-26
1115,2,-80,-21
1114,2,-79,-25
1113,2,-79,-24
1112,2,-80,-24
1111,2,-79,-26
1110,2,-81,-25
1109,2,-82,-26
1108,2,-78,-25
1107,2,-79,-24
1106,2,-82,-22
1105,2,-78,-25
1104,2,-79,-25
1103,2,-81,-26
1102,2,-84,-25
1101,2,-80,-23
1100,2,-79,-22
1099,2,-78,-24
1098,2,-77,-26
1097,2,-78,-27
1096,2,-79,-24
1095,2,-79,-24
1094,2,-80,-20
1093,2,-77,-21
1092,2,-79,-23
1091,2,-77,-21
1090,2,-78,-20
1089,2,-76,-19
1088,2,-77,-19
1087,2,-78,-19
1086,2,-77,-25
1085,2,-79,-23
1084,2,-78,-22
1083,2,-80,-20
1082,2,-79,-17
1081,2,-77,-18
1080,1,-77,-17
1079,1,-80,-21
1078,1,-80,-18
1077,1,-79,-16
1076,1,-81,-14
1075,1,-77,-13
1074,1,-77,-14
1073,1,-82,-15
1072,1,-78,-15
1071,1,-78,-16
1070,1,-80,-14
